,year_film,year_ceremony,ceremony,category,name,film,winner,race,fixed_race
2018,1984,1985,57,DIRECTING,Woody Allen,Broadway Danny Rose,False,white,white
2019,1984,1985,57,DIRECTING,Roland Joffé,The Killing Fields,False,white,white
2020,1984,1985,57,DIRECTING,David Lean,A Passage to India,False,white,white
2021,1984,1985,57,DIRECTING,Robert Benton,Places in the Heart,False,white,white
2022,1985,1986,58,DIRECTING,Hector Babenco,Kiss of the Spider Woman,False,hispanic,hispanic
2023,1985,1986,58,DIRECTING,Sydney Pollack,Out of Africa,True,white,white
2024,1985,1986,58,DIRECTING,John Huston,Prizzi's Honor,False,white,white
2025,1985,1986,58,DIRECTING,Akira Kurosawa,Ran,False,asian,asian
2026,1985,1986,58,DIRECTING,Peter Weir,Witness,False,white,white
2027,1986,1987,59,DIRECTING,David Lynch,Blue Velvet,False,white,white
2028,1986,1987,59,DIRECTING,Woody Allen,Hannah and Her Sisters,False,white,white
2029,1986,1987,59,DIRECTING,Roland Joffé,The Mission,False,white,white
2030,1986,1987,59,DIRECTING,Oliver Stone,Platoon,True,white,white
2031,1986,1987,59,DIRECTING,James Ivory,A Room with a View,False,white,white
2032,1987,1988,60,DIRECTING,Adrian Lyne,Fatal Attraction,False,white,white
2033,1987,1988,60,DIRECTING,John Boorman,Hope and Glory,False,white,white
2034,1987,1988,60,DIRECTING,Bernardo Bertolucci,The Last Emperor,True,white,white
2035,1987,1988,60,DIRECTING,Norman Jewison,Moonstruck,False,white,white
2036,1987,1988,60,DIRECTING,Lasse Hallström,My Life as a Dog,False,white,white
2037,1988,1989,61,DIRECTING,Charles Crichton,A Fish Called Wanda,False,white,white
2038,1988,1989,61,DIRECTING,Martin Scorsese,The Last Temptation of Christ,False,white,white
2039,1988,1989,61,DIRECTING,Alan Parker,Mississippi Burning,False,white,white
2040,1988,1989,61,DIRECTING,Barry Levinson,Rain Man,True,white,white
2041,1988,1989,61,DIRECTING,Mike Nichols,Working Girl,False,white,white
2042,1989,1990,62,DIRECTING,Oliver Stone,Born on the Fourth of July,True,white,white
2043,1989,1990,62,DIRECTING,Woody Allen,Crimes and Misdemeanors,False,white,white
2044,1989,1990,62,DIRECTING,Peter Weir,Dead Poets Society,False,white,white
2045,1989,1990,62,DIRECTING,Kenneth Branagh,Henry V,False,white,white
2046,1989,1990,62,DIRECTING,Jim Sheridan,My Left Foot,False,white,white
2047,1990,1991,63,DIRECTING,Kevin Costner,Dances With Wolves,True,white,white
2048,1990,1991,63,DIRECTING,Francis Ford Coppola,"The Godfather, Part III",False,white,white
2049,1990,1991,63,DIRECTING,Martin Scorsese,Good Fellas,False,white,white
2050,1990,1991,63,DIRECTING,Stephen Frears,The Grifters,False,white,white
2051,1990,1991,63,DIRECTING,Barbet Schroeder,Reversal of Fortune,False,white,white
2052,1991,1992,64,DIRECTING,John Singleton,Boyz N the Hood,False,black,black
2053,1991,1992,64,DIRECTING,Barry Levinson,Bugsy,False,white,white
2054,1991,1992,64,DIRECTING,Oliver Stone,JFK,False,white,white
2055,1991,1992,64,DIRECTING,Jonathan Demme,The Silence of the Lambs,True,white,white
2056,1991,1992,64,DIRECTING,Ridley Scott,Thelma & Louise,False,white,white
2057,1992,1993,65,DIRECTING,Neil Jordan,The Crying Game,False,white,white
2058,1992,1993,65,DIRECTING,James Ivory,Howards End,False,white,white
2059,1992,1993,65,DIRECTING,Robert Altman,The Player,False,white,white
2060,1992,1993,65,DIRECTING,Martin Brest,Scent of a Woman,False,white,white
2061,1992,1993,65,DIRECTING,Clint Eastwood,Unforgiven,True,white,white
2062,1993,1994,66,DIRECTING,Jim Sheridan,In the Name of the Father,False,white,white
2063,1993,1994,66,DIRECTING,Jane Campion,The Piano,False,white,white
2064,1993,1994,66,DIRECTING,James Ivory,The Remains of the Day,False,white,white
2065,1993,1994,66,DIRECTING,Steven Spielberg,Schindler's List,True,white,white
2066,1993,1994,66,DIRECTING,Robert Altman,Short Cuts,False,white,white
2067,1994,1995,67,DIRECTING,Woody Allen,Bullets over Broadway,False,white,white
2068,1994,1995,67,DIRECTING,Robert Zemeckis,Forrest Gump,True,white,white
2069,1994,1995,67,DIRECTING,Quentin Tarantino,Pulp Fiction,False,white,white
2070,1994,1995,67,DIRECTING,Robert Redford,Quiz Show,False,white,white
2071,1994,1995,67,DIRECTING,Krzysztof Kieslowski,Red,False,white,white
2072,1995,1996,68,DIRECTING,Chris Noonan,Babe,False,white,white
2073,1995,1996,68,DIRECTING,Mel Gibson,Braveheart,True,white,white
2074,1995,1996,68,DIRECTING,Tim Robbins,Dead Man Walking,False,white,white
2075,1995,1996,68,DIRECTING,Mike Figgis,Leaving Las Vegas,False,white,white
2076,1995,1996,68,DIRECTING,Michael Radford,The Postman (Il Postino),False,white,white
2077,1996,1997,69,DIRECTING,Anthony Minghella,The English Patient,True,white,white
2078,1996,1997,69,DIRECTING,Joel Coen,Fargo,False,white,white
2079,1996,1997,69,DIRECTING,Milos Forman,The People vs. Larry Flynt,False,white,white
2080,1996,1997,69,DIRECTING,Mike Leigh,Secrets & Lies,False,white,white
2081,1996,1997,69,DIRECTING,Scott Hicks,Shine,False,white,white
2082,1997,1998,70,DIRECTING,Peter Cattaneo,The Full Monty,False,white,white
2083,1997,1998,70,DIRECTING,Gus Van Sant,Good Will Hunting,False,white,white
2084,1997,1998,70,DIRECTING,Curtis Hanson,L.A. Confidential,False,white,white
2085,1997,1998,70,DIRECTING,Atom Egoyan,The Sweet Hereafter,False,white,white
2086,1997,1998,70,DIRECTING,James Cameron,Titanic,True,white,white
2087,1998,1999,71,DIRECTING,Roberto Benigni,Life Is Beautiful,False,white,white
2088,1998,1999,71,DIRECTING,Steven Spielberg,Saving Private Ryan,True,white,white
2089,1998,1999,71,DIRECTING,John Madden,Shakespeare in Love,False,white,white
2090,1998,1999,71,DIRECTING,Terrence Malick,The Thin Red Line,False,white,white
2091,1998,1999,71,DIRECTING,Peter Weir,The Truman Show,False,white,white
2092,1999,2000,72,DIRECTING,Sam Mendes,American Beauty,True,white,white
2093,1999,2000,72,DIRECTING,Spike Jonze,Being John Malkovich,False,white,white
2094,1999,2000,72,DIRECTING,Lasse Hallström,The Cider House Rules,False,white,white
2095,1999,2000,72,DIRECTING,Michael Mann,The Insider,False,white,white
2096,1999,2000,72,DIRECTING,M. Night Shyamalan,The Sixth Sense,False,asian,asian
2097,2000,2001,73,DIRECTING,Stephen Daldry,Billy Elliot,False,white,white
2098,2000,2001,73,DIRECTING,Ang Lee,"Crouching Tiger, Hidden Dragon",False,asian,asian
2099,2000,2001,73,DIRECTING,Steven Soderbergh,Erin Brockovich,False,white,white
2100,2000,2001,73,DIRECTING,Ridley Scott,Gladiator,False,white,white
2101,2000,2001,73,DIRECTING,Steven Soderbergh,Traffic,True,white,white
2102,2001,2002,74,DIRECTING,Ron Howard,A Beautiful Mind,True,white,white
2103,2001,2002,74,DIRECTING,Ridley Scott,Black Hawk Down,False,white,white
2104,2001,2002,74,DIRECTING,Robert Altman,Gosford Park,False,white,white
2105,2001,2002,74,DIRECTING,Peter Jackson,The Lord of the Rings: The Fellowship of the Ring,False,white,white
2106,2001,2002,74,DIRECTING,David Lynch,Mulholland Drive,False,white,white
2107,2002,2003,75,DIRECTING,Rob Marshall,Chicago,False,white,white
2108,2002,2003,75,DIRECTING,Martin Scorsese,Gangs of New York,False,white,white
2109,2002,2003,75,DIRECTING,Stephen Daldry,The Hours,False,white,white
2110,2002,2003,75,DIRECTING,Roman Polanski,The Pianist,True,white,white
2111,2002,2003,75,DIRECTING,Pedro Almodóvar,Talk to Her,False,white,white
2112,2003,2004,76,DIRECTING,Fernando Meirelles,City of God,False,hispanic,hispanic
2113,2003,2004,76,DIRECTING,Peter Jackson,The Lord of the Rings: The Return of the King,True,white,white
2114,2003,2004,76,DIRECTING,Sofia Coppola,Lost in Translation,False,white,white
2115,2003,2004,76,DIRECTING,Peter Weir,Master and Commander: The Far Side of the World,False,white,white
2116,2003,2004,76,DIRECTING,Clint Eastwood,Mystic River,False,white,white
2117,2004,2005,77,DIRECTING,Martin Scorsese,The Aviator,False,white,white
2118,2004,2005,77,DIRECTING,Clint Eastwood,Million Dollar Baby,True,white,white
2119,2004,2005,77,DIRECTING,Taylor Hackford,Ray,False,white,white
2120,2004,2005,77,DIRECTING,Alexander Payne,Sideways,False,white,white
2121,2004,2005,77,DIRECTING,Mike Leigh,Vera Drake,False,white,white
2122,2005,2006,78,DIRECTING,Ang Lee,Brokeback Mountain,True,asian,asian
2123,2005,2006,78,DIRECTING,Bennett Miller,Capote,False,white,white
2124,2005,2006,78,DIRECTING,Paul Haggis,Crash,False,white,white
2125,2005,2006,78,DIRECTING,George Clooney,"Good Night, and Good Luck.",False,white,white
2126,2005,2006,78,DIRECTING,Steven Spielberg,Munich,False,white,white
2127,2006,2007,79,DIRECTING,Alejandro González Iñárritu,Babel,False,hispanic,hispanic
2128,2006,2007,79,DIRECTING,Martin Scorsese,The Departed,True,white,white
2129,2006,2007,79,DIRECTING,Clint Eastwood,Letters from Iwo Jima,False,white,white
2130,2006,2007,79,DIRECTING,Stephen Frears,The Queen,False,white,white
2131,2006,2007,79,DIRECTING,Paul Greengrass,United 93,False,white,white
2132,2007,2008,80,DIRECTING,Julian Schnabel,The Diving Bell and the Butterfly,False,white,white
2133,2007,2008,80,DIRECTING,Jason Reitman,Juno,False,white,white
2134,2007,2008,80,DIRECTING,Tony Gilroy,Michael Clayton,False,white,white
2135,2007,2008,80,DIRECTING,Joel Coen and Ethan Coen,No Country for Old Men,True,white,white
2136,2007,2008,80,DIRECTING,Paul Thomas Anderson,There Will Be Blood,False,white,white
2137,2008,2009,81,DIRECTING,David Fincher,The Curious Case of Benjamin Button,False,white,white
2138,2008,2009,81,DIRECTING,Ron Howard,Frost/Nixon,False,white,white
2139,2008,2009,81,DIRECTING,Gus Van Sant,Milk,False,white,white
2140,2008,2009,81,DIRECTING,Stephen Daldry,The Reader,False,white,white
2141,2008,2009,81,DIRECTING,Danny Boyle,Slumdog Millionaire,True,white,white
2142,2009,2010,82,DIRECTING,James Cameron,Avatar,False,white,white
2143,2009,2010,82,DIRECTING,Kathryn Bigelow,The Hurt Locker,True,white,white
2144,2009,2010,82,DIRECTING,Quentin Tarantino,Inglourious Basterds,False,white,white
